response-time,status-code,test_name,runtime,batch
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0289,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0291,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0289,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0292,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0306,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0291,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.029,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0292,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0288,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0297,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0289,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0304,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0289,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0289,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0291,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0289,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0289,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0288,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0357,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0278,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0294,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0278,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.039,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0289,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0294,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0311,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0288,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0278,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0278,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0294,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0344,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0284,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.028,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0287,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0286,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0285,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0283,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0298,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0282,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0279,200,rust-wasmedge-n-body-socket,wasmedge,nomad
0.0281,200,rust-wasmedge-n-body-socket,wasmedge,nomad
